id,Product,Manufacturer,Price
1,Lorazepam,Apotheca Company,$93.87
2,Kiwi Strawberry Antibacterial Foaming Hand Wash,Health Care Products,$37.04
3,Pilocarpine Hydrochloride,Health Care Products,$130.39
4,"Butalbital, Acetaminophen, and Caffeine",Apotheca Company,$90.40
5,Piroxicam,Deb USA,$169.29
6,Enoxaparin Sodium,Apotheca Company,$94.07
7,Prednisolone,Apotheca Company,$74.08
8,Lisinopril,Fenwall,$91.05
9,eyes lips face Mineral Blemish Kit Box,Health Care Products,$135.59
10,Xarelto,Hospira,$125.65
11,Haloperidol Lactate,Apotheca Company,$192.03
12,CVS Revitalift Complete with SPF-15,BAYER,$63.09
13,Dexamethasone Sodium Phosphate,Deb USA,$30.92
14,Amlodipine Besylate,Hospira,$142.51
15,Diltiazem Hydrochloride,Health Care Products,$165.35
16,Friccilicont,Health Care Products,$68.66
17,CHENOPODIUM AMBROSIOIDES POLLEN,Deb USA,$166.07
18,Metoprolol Tartate,Deb USA,$177.76
19,McKesson Unna Boot with Calamine 4,Hospira,$83.96
20,Fentanyl,Apotheca Company,$64.59
21,simply right famotidine,Hospira,$48.53
22,NAROPIN,Apotheca Company,$107.84
23,ULMUS AMERICANA POLLEN,Deb USA,$26.18
24,Anti-Bacterial Hand,Hospira,$78.91
25,BLATELLA GERMANICA,BAYER,$55.24
26,Hyoscyamine Sulfate,Deb USA,$130.34
27,Dilacor,BAYER,$194.40
28,METOPROLOL SUCCINATE,Apotheca Company,$59.66
29,Levalbuterol,BAYER,$98.84
30,Purminerals 4-in-1 Mineral Tinted Moisturizer Broad Spectrum SPF 20 (LIGHT),Deb USA,$161.80
31,FUROSEMIDE,Apotheca Company,$146.54
32,KROGER NICOTINE TRANSDERMAL SYSTEM,Health Care Products,$166.65
33,Oxaprozin,Fenwall,$178.84
34,Carisoprodol,Health Care Products,$46.67
35,Norditropin,Deb USA,$145.35
36,B Mold Mixture,Health Care Products,$134.98
37,Hydralazine Hydrochloride,Health Care Products,$179.69
38,Red Kidney Beans,Health Care Products,$144.77
39,Terazosin Hydrochloride,Health Care Products,$48.07
40,Yellow Dock,BAYER,$134.53
41,Divigel,Apotheca Company,$46.73
42,BIVIGAM,BAYER,$76.73
43,Flu Relief Therapy Day Time,Fenwall,$196.27
44,Arsenicum Album Kit Refill,BAYER,$197.99
45,furosemide,Deb USA,$20.87
46,OXYGEN,Apotheca Company,$51.88
47,Irbesartan,Deb USA,$174.87
48,Klor-Con,Health Care Products,$191.16
49,12 Hour Nasal Decongestant,Hospira,$51.68
50,Amlodipine Besylate,Hospira,$26.23
51,Tiazac Extended Release,Health Care Products,$119.75
52,XtraCare Antibacterial Hand Cleanse,Hospira,$195.05
53,Pepcid,BAYER,$102.88
54,SEROQUEL,Fenwall,$27.95
55,METOPROLOL TARTRATE AND HYDROCHLOROTHIAZIDE,BAYER,$174.84
56,Venlafaxine Hydrochloride,BAYER,$84.96
57,Imipramine Hydrochloride,Deb USA,$71.32
58,Medicated Pain Relief,Hospira,$125.50
59,Moms Choice Rx,Apotheca Company,$107.75
60,Quack Grass,Hospira,$68.23
61,All Day Pain Relief,Deb USA,$99.06
62,OXYGEN,Apotheca Company,$25.39
63,Ortho-Novum,Deb USA,$130.14
64,BPM-DM-PHEN,Deb USA,$126.31
65,Varibar Pudding,Apotheca Company,$125.03
66,Vimpat,Apotheca Company,$149.89
67,Stool Softener,Deb USA,$55.39
68,Agaricus Muscarius Kit Refill,Health Care Products,$119.76
69,Pain Reliever,Hospira,$178.72
70,Moisture Renew,Apotheca Company,$32.16
71,Vancomycin Hydrochloride,Apotheca Company,$131.39
72,Citalopram,Deb USA,$106.88
73,Concerta,BAYER,$141.68
74,Uroxatral,Apotheca Company,$133.44
75,WALGREENS MAXIMUM RELIEF EYE DROPS,BAYER,$32.87
76,Fludeoxyglucose F 18,Fenwall,$159.74
77,Eucerin Redness Relief Daily Perfecting,Health Care Products,$149.89
78,Aspirin EC,BAYER,$150.87
79,Promethazine Hydrochloride,Health Care Products,$33.39
80,Diclofenac Sodium and Misoprostol,Hospira,$62.01
81,Alka-Seltzer Plus Day Severe Cold Plus Flu,Apotheca Company,$118.03
82,Olanzapine,Fenwall,$164.93
83,LOSARTAN POTASSIUM AND HYDROCHLOROTHIAZIDE,BAYER,$137.72
84,Isosorbide,Fenwall,$191.81
85,Synthroid,Hospira,$97.56
86,Ibuprofen,Apotheca Company,$194.76
87,NICARdipine Hydrochloride,Fenwall,$45.41
88,Zorcaine,Apotheca Company,$125.90
89,Klor-Con M,Hospira,$134.56
90,Stay Well,Hospira,$58.04
91,Instant Hand Sanitizer,Apotheca Company,$109.30
92,Equaline Hemorrhoidal,Deb USA,$51.32
93,Quik-Care,Health Care Products,$71.80
94,LEVOFLOXACIN,Fenwall,$56.34
95,Menstrual Cramps,Hospira,$161.77
96,Pioglitazone,Hospira,$126.38
97,Sertraline,Hospira,$176.97
98,Cheong-Kwan-Jang Korean HongSam,Hospira,$191.56
99,Ertaczo,Fenwall,$58.13
100,PURELL Advanced Hand Sanitizer Aspen Retreat,Hospira,$35.42
101,Nesacaine,BAYER,$35.21
102,Healthy Accents Anti Itch,Apotheca Company,$179.93
103,good sense pain reliefchildrens,BAYER,$193.66
104,Kroger Sheer Dry Touch Sunscreen,Fenwall,$160.72
105,Unithroid,Hospira,$60.07
106,ACTIFIRM RECOVERY EYE,Fenwall,$101.69
107,MS Contin,Deb USA,$135.86
108,SYNTHROID,Deb USA,$20.43
109,"carbidopa, levodopa and entacapone",Health Care Products,$142.51
110,Waterless Hand Sanitizer,Hospira,$171.80
111,ADVAIR,BAYER,$172.82
112,MIGERGOT,BAYER,$47.30
113,TL-HEM 150,Apotheca Company,$190.62
114,Diazepam,Health Care Products,$148.26
115,Childrens TYLENOL,Hospira,$90.77
116,ExeFen IR,Health Care Products,$167.15
117,Acetaminophen,BAYER,$87.10
118,fluvoxamine maleate,Fenwall,$89.79
119,Prednisone,Fenwall,$88.13
120,Antiseptic,Deb USA,$170.72
121,Isosorbide,Deb USA,$26.24
122,Carrington Antifungal,Fenwall,$180.97
123,Hemorrhoidal,Apotheca Company,$74.03
124,GREEN OLIVE,BAYER,$180.07
125,Divalproex Sodium,Hospira,$85.30
126,Curasore,Hospira,$163.39
127,Pravastatin Sodium,Health Care Products,$158.58
128,Ondansetron,Health Care Products,$168.61
129,Clindamycin Hydrochloride,Health Care Products,$163.80
